2023-12-08 08:47:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/new_data/models/agentlm-7b', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 16:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48088 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:03 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5533. worker_id: a8fe9c48. 
2023-12-08 16:13:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32812 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32818 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32820 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41006 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41010 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41022 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49116 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49130 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49140 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41400 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41408 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41420 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41422 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46422 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:48 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5547. worker_id: a8fe9c48. 
2023-12-08 16:13:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46438 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46454 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55186 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:13:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55196 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55198 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54980 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54988 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54998 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41692 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41704 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41716 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:33 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5558. worker_id: a8fe9c48. 
2023-12-08 16:14:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47692 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47704 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57890 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57902 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57912 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57914 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32780 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:14:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32786 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55202 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55208 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55212 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57266 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57272 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5571. worker_id: a8fe9c48. 
2023-12-08 16:15:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57274 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45088 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45100 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45116 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45128 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47736 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47744 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47750 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38830 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38840 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38844 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48326 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:15:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48336 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48338 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:16:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5586. worker_id: a8fe9c48. 
2023-12-08 16:16:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47144 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:16:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47160 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:16:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47166 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44728 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:16:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33250 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:16:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5591. worker_id: a8fe9c48. 
2023-12-08 16:16:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53604 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:17:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39174 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:17:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5593. worker_id: a8fe9c48. 
2023-12-08 16:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42674 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39006 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:18:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32868 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:18:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5596. worker_id: a8fe9c48. 
2023-12-08 16:18:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42804 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:18:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57146 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:19:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5598. worker_id: a8fe9c48. 
2023-12-08 16:19:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54150 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:19:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45530 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:19:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5600. worker_id: a8fe9c48. 
2023-12-08 16:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33662 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:20:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47156 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51162 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:20:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5603. worker_id: a8fe9c48. 
2023-12-08 16:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37844 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:21:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49704 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:21:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5605. worker_id: a8fe9c48. 
2023-12-08 16:21:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50912 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55960 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:22:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5607. worker_id: a8fe9c48. 
2023-12-08 16:22:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59926 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:22:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60012 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52146 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:22:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5610. worker_id: a8fe9c48. 
2023-12-08 16:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52156 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52160 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35168 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58968 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58974 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58982 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44898 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44908 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52260 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52276 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52284 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5621. worker_id: a8fe9c48. 
2023-12-08 16:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44406 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44412 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44422 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43220 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43228 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43234 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37268 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37284 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37286 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44464 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5632. worker_id: a8fe9c48. 
2023-12-08 16:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44474 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44482 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59766 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59780 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59792 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38056 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38066 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38078 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49076 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33188 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33196 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:24:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33202 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33214 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39216 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5646. worker_id: a8fe9c48. 
2023-12-08 16:25:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39230 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42590 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60866 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60878 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60890 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54686 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54692 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45726 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45738 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5655. worker_id: a8fe9c48. 
2023-12-08 16:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45742 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45142 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45152 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45156 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45170 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35132 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35148 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35164 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35262 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58300 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58308 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58320 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53052 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5668. worker_id: a8fe9c48. 
2023-12-08 16:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53056 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53064 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36522 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36530 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36532 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55788 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
