2023-12-08 08:51:46 | INFO | model_worker | args: Namespace(host='localhost', port=22222, worker_address='http://localhost:22222', controller_address='http://localhost:22002', model_path='/new_data/models/agentlm-7b/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 17:51:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49180 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55372 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55376 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=3, locked=False). call_ct: 2342. worker_id: 1b93b223. 
2023-12-08 17:51:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56702 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51100 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=3, locked=False). call_ct: 2347. worker_id: 1b93b223. 
2023-12-08 17:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32904 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56642 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33964 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33972 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49268 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:06 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=3, locked=False). call_ct: 2351. worker_id: 1b93b223. 
2023-12-08 17:53:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48486 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40334 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:53:51 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=3, locked=False). call_ct: 2355. worker_id: 1b93b223. 
2023-12-08 17:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36340 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39790 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2358. worker_id: 1b93b223. 
2023-12-08 17:54:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42896 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56540 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44322 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2363. worker_id: 1b93b223. 
2023-12-08 17:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:06 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2367. worker_id: 1b93b223. 
2023-12-08 17:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47516 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54948 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:56:51 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=3, locked=False). call_ct: 2372. worker_id: 1b93b223. 
2023-12-08 17:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57588 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54084 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40280 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2376. worker_id: 1b93b223. 
2023-12-08 17:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55040 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55042 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:58:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2379. worker_id: 1b93b223. 
2023-12-08 17:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:59:06 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2380. worker_id: 1b93b223. 
2023-12-08 17:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37796 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 17:59:51 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2381. worker_id: 1b93b223. 
2023-12-08 18:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:00:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2382. worker_id: 1b93b223. 
2023-12-08 18:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2384. worker_id: 1b93b223. 
2023-12-08 18:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57084 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:06 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2389. worker_id: 1b93b223. 
2023-12-08 18:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52752 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52756 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
