2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:51:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37286 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:51:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:51:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52214 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:00 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 12:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52222 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50496 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:10 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 12:52:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50512 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60692 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:19 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60696 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58924 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58928 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38542 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38548 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32804 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 12:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32816 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49388 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:52:57 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49396 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47694 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49594 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49602 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49612 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:31 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 12:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49616 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59802 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:41 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 12:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59810 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33904 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:50 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33908 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53314 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:53:59 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53326 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:54:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47800 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:11 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47806 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38906 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 12:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38918 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40916 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:27 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40926 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43670 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:35 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43680 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43688 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:43 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43694 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42006 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:52 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42022 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:54:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:54:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41890 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:00 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-08 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41900 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52750 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:09 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 12:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52764 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48486 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48494 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47910 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:27 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47920 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44912 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:36 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:55:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44924 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:55:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41826 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:45 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 12:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41830 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48776 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:55:54 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 12:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48786 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55624 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:03 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55634 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55644 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:12 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55656 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37272 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:31 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37282 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36690 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:41 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 12:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36702 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47352 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:50 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47366 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56114 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:56:59 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56124 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47154 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:11 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47166 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52926 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 12:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52938 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44970 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:34 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44974 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46092 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:44 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46098 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41410 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:57:57 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41422 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56092 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56104 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54892 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54906 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47816 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:30 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47822 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43060 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:39 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43068 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51652 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:49 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 12:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51660 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:58:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57006 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:05 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57010 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53302 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53304 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 12:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60204 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59528 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:25 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 12:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59642 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:34 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59650 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 12:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42026 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:48 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42042 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55774 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:59:58 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 12:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55784 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50998 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:08 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51002 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46138 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:17 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 13:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46146 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
